,Age,Sex,Pclass,Embarked,Survived
0,22.0,1,3,2,0
1,38.0,0,1,0,1
2,26.0,0,3,2,1
3,35.0,0,1,2,1
4,35.0,1,3,2,0
5,29.881137667304014,1,3,1,0
6,54.0,1,1,2,0
7,2.0,1,3,2,0
8,27.0,0,3,2,1
9,14.0,0,2,0,1
10,4.0,0,3,2,1
11,58.0,0,1,2,1
12,20.0,1,3,2,0
13,39.0,1,3,2,0
14,14.0,0,3,2,0
15,55.0,0,2,2,1
16,2.0,1,3,1,0
17,29.881137667304014,1,2,2,1
18,31.0,0,3,2,0
19,29.881137667304014,0,3,0,1
20,35.0,1,2,2,0
21,34.0,1,2,2,1
22,15.0,0,3,1,1
23,28.0,1,1,2,1
24,8.0,0,3,2,0
25,38.0,0,3,2,1
26,29.881137667304014,1,3,0,0
27,19.0,1,1,2,0
28,29.881137667304014,0,3,1,1
29,29.881137667304014,1,3,2,0
30,40.0,1,1,0,0
31,29.881137667304014,0,1,0,1
32,29.881137667304014,0,3,1,1
33,66.0,1,2,2,0
34,28.0,1,1,0,0
35,42.0,1,1,2,0
36,29.881137667304014,1,3,0,1
37,21.0,1,3,2,0
38,18.0,0,3,2,0
39,14.0,0,3,0,1
40,40.0,0,3,2,0
41,27.0,0,2,2,0
42,29.881137667304014,1,3,0,0
43,3.0,0,2,0,1
44,19.0,0,3,1,1
45,29.881137667304014,1,3,2,0
46,29.881137667304014,1,3,1,0
47,29.881137667304014,0,3,1,1
48,29.881137667304014,1,3,0,0
49,18.0,0,3,2,0
50,7.0,1,3,2,0
51,21.0,1,3,2,0
52,49.0,0,1,0,1
53,29.0,0,2,2,1
54,65.0,1,1,0,0
55,29.881137667304014,1,1,2,1
56,21.0,0,2,2,1
57,28.5,1,3,0,0
58,5.0,0,2,2,1
59,11.0,1,3,2,0
60,22.0,1,3,0,0
62,45.0,1,1,2,0
63,4.0,1,3,2,0
64,29.881137667304014,1,1,0,0
65,29.881137667304014,1,3,0,1
66,29.0,0,2,2,1
67,19.0,1,3,2,0
68,17.0,0,3,2,1
69,26.0,1,3,2,0
70,32.0,1,2,2,0
71,16.0,0,3,2,0
72,21.0,1,2,2,0
73,26.0,1,3,0,0
74,32.0,1,3,2,1
75,25.0,1,3,2,0
76,29.881137667304014,1,3,2,0
77,29.881137667304014,1,3,2,0
78,0.83,1,2,2,1
79,30.0,0,3,2,1
80,22.0,1,3,2,0
81,29.0,1,3,2,1
82,29.881137667304014,0,3,1,1
83,28.0,1,1,2,0
84,17.0,0,2,2,1
85,33.0,0,3,2,1
86,16.0,1,3,2,0
87,29.881137667304014,1,3,2,0
88,23.0,0,1,2,1
89,24.0,1,3,2,0
90,29.0,1,3,2,0
91,20.0,1,3,2,0
92,46.0,1,1,2,0
93,26.0,1,3,2,0
94,59.0,1,3,2,0
95,29.881137667304014,1,3,2,0
96,71.0,1,1,0,0
97,23.0,1,1,0,1
98,34.0,0,2,2,1
99,34.0,1,2,2,0
100,28.0,0,3,2,0
101,29.881137667304014,1,3,2,0
102,21.0,1,1,2,0
103,33.0,1,3,2,0
